CODI_TRAMITE;NOMB_TRAMITE;TIPO_TRAMITE;FACU_TRAMITE;ESCU_TRAMITE;MONT_TRAMITE;ESTA_TRAMITE
1;DERECHO DE MATRICULA ;PREGRADO;BROMATOLOGIA Y NUTRICION;BROMATOLOGIA Y NUTRICION;60,00;1
2;RESERVA DE MATRICULA;PREGRADO;BROMATOLOGIA Y NUTRICION;BROMATOLOGIA Y NUTRICION;50,00;1
3;REACTUALIZACION DE MATRICULA;PREGRADO;BROMATOLOGIA Y NUTRICION;BROMATOLOGIA Y NUTRICION;80,00;1
4;CONSTANCIAS;PREGRADO;BROMATOLOGIA Y NUTRICION;BROMATOLOGIA Y NUTRICION;30,00;1
5;CERTIFICADO DE ESTUDIOS;PREGRADO;BROMATOLOGIA Y NUTRICION;BROMATOLOGIA Y NUTRICION;0,00;1
6;RECORD ACADEMICO;PREGRADO;BROMATOLOGIA Y NUTRICION;BROMATOLOGIA Y NUTRICION;15,00;1
7;REVISION DE PLAN Y/O BORRADOR DE TESIS;PREGRADO;BROMATOLOGIA Y NUTRICION;BROMATOLOGIA Y NUTRICION;30,00;1
8;TESIS ASISTIDA;PREGRADO;BROMATOLOGIA Y NUTRICION;BROMATOLOGIA Y NUTRICION;0,00;1
9;INSCRIPCION TESIS ASISTIDA;PREGRADO;BROMATOLOGIA Y NUTRICION;BROMATOLOGIA Y NUTRICION;100,00;1
10;DERECHO DE SUSTENTACION DE TESIS;PREGRADO;BROMATOLOGIA Y NUTRICION;BROMATOLOGIA Y NUTRICION;50,00;1
11;CURSO A CARGO;PREGRADO;BROMATOLOGIA Y NUTRICION;BROMATOLOGIA Y NUTRICION;20,00;1
12;ESTUDIOS DIRIGIDOS;PREGRADO;BROMATOLOGIA Y NUTRICION;BROMATOLOGIA Y NUTRICION;30,00;1
13;XXX;PREGRADO;BROMATOLOGIA Y NUTRICION;BROMATOLOGIA Y NUTRICION;0,00;1
14;CICLO DE NIVELACION;PREGRADO;BROMATOLOGIA Y NUTRICION;BROMATOLOGIA Y NUTRICION;90,00;1
15;OTROS;PREGRADO;BROMATOLOGIA Y NUTRICION;BROMATOLOGIA Y NUTRICION;0,00;1
16;DERECHO DE MATRICULA ;PREGRADO;CIENCIAS;BIOLOGIA CON MECION EN TECNOLOGIA;60,00;1
17;RESERVA DE MATRICULA;PREGRADO;CIENCIAS;BIOLOGIA CON MECION EN TECNOLOGIA;50,00;1
18;REACTUALIZACION DE MATRICULA;PREGRADO;CIENCIAS;BIOLOGIA CON MECION EN TECNOLOGIA;80,00;1
19;CONSTANCIAS;PREGRADO;CIENCIAS;BIOLOGIA CON MECION EN TECNOLOGIA;30,00;1
20;CERTIFICADO DE ESTUDIOS;PREGRADO;CIENCIAS;BIOLOGIA CON MECION EN TECNOLOGIA;0,00;1
21;RECORD ACADEMICO;PREGRADO;CIENCIAS;BIOLOGIA CON MECION EN TECNOLOGIA;15,00;1
22;REVISION DE PLAN Y/O BORRADOR DE TESIS;PREGRADO;CIENCIAS;BIOLOGIA CON MECION EN TECNOLOGIA;30,00;1
23;TESIS ASISTIDA;PREGRADO;CIENCIAS;BIOLOGIA CON MECION EN TECNOLOGIA;0,00;1
24;INSCRIPCION TESIS ASISTIDA;PREGRADO;CIENCIAS;BIOLOGIA CON MECION EN TECNOLOGIA;100,00;1
25;DERECHO DE SUSTENTACION DE TESIS;PREGRADO;CIENCIAS;BIOLOGIA CON MECION EN TECNOLOGIA;50,00;1
26;CURSO A CARGO;PREGRADO;CIENCIAS;BIOLOGIA CON MECION EN TECNOLOGIA;20,00;1
27;ESTUDIOS DIRIGIDOS;PREGRADO;CIENCIAS;BIOLOGIA CON MECION EN TECNOLOGIA;30,00;1
28;XXX;PREGRADO;CIENCIAS;BIOLOGIA CON MECION EN TECNOLOGIA;0,00;1
29;CICLO DE NIVELACION;PREGRADO;CIENCIAS;BIOLOGIA CON MECION EN TECNOLOGIA;90,00;1
30;OTROS;PREGRADO;CIENCIAS;BIOLOGIA CON MECION EN TECNOLOGIA;0,00;1
31;DERECHO DE MATRICULA ;PREGRADO;CIENCIAS;ESTADISTICA E INFORMATICA;60,00;1
32;RESERVA DE MATRICULA;PREGRADO;CIENCIAS;ESTADISTICA E INFORMATICA;50,00;1
33;REACTUALIZACION DE MATRICULA;PREGRADO;CIENCIAS;ESTADISTICA E INFORMATICA;80,00;1
34;CONSTANCIAS;PREGRADO;CIENCIAS;ESTADISTICA E INFORMATICA;30,00;1
35;CERTIFICADO DE ESTUDIOS;PREGRADO;CIENCIAS;ESTADISTICA E INFORMATICA;0,00;1
